Exp,Site,Hole,Core,Type,Sect,Top(cm),Depth CSF-A (m),NGR total counts (cps)
372,U1517,C,7,F,1,110,35.1,41.037
372,U1517,C,7,F,1,120,35.2,39.484
372,U1517,C,7,F,2,0,35.25,45.117
372,U1517,C,7,F,2,10,35.35,42.407
372,U1517,C,7,F,2,20,35.45,38.521
372,U1517,C,7,F,2,30,35.55,35.431
372,U1517,C,7,F,2,40,35.65,39.67
372,U1517,C,7,F,2,50,35.75,42.637
372,U1517,C,7,F,2,60,35.85,38.387
372,U1517,C,7,F,2,70,35.95,32.047
372,U1517,C,7,F,2,80,36.05,35.788
372,U1517,C,7,F,2,90,36.15,40.998
372,U1517,C,7,F,2,100,36.25,39.052
372,U1517,C,7,F,2,110,36.35,35.839
372,U1517,C,7,F,2,120,36.45,36.725
372,U1517,C,7,F,2,130,36.55,35.523
372,U1517,C,7,F,3,0,36.69,37.865
372,U1517,C,7,F,3,10,36.79,37.581
372,U1517,C,7,F,3,20,36.89,37.865
372,U1517,C,7,F,3,30,36.99,40.985
372,U1517,C,7,F,3,40,37.09,38.833
372,U1517,C,7,F,3,50,37.19,40.05
372,U1517,C,7,F,3,60,37.29,44.337
372,U1517,C,7,F,3,70,37.39,41.91
372,U1517,C,7,F,3,80,37.49,41.818
372,U1517,C,7,F,3,90,37.59,43.428
372,U1517,C,7,F,3,100,37.69,43.232
372,U1517,C,7,F,3,110,37.79,43.059
372,U1517,C,7,F,3,120,37.89,42.089
372,U1517,C,7,F,3,130,37.99,40.518
372,U1517,C,7,F,3,140,38.09,35.084
372,U1517,C,7,F,4,0,38.09,42.479
372,U1517,C,7,F,4,10,38.19,38.592
372,U1517,C,7,F,4,20,38.29,32.065
372,U1517,C,7,F,4,30,38.39,34.155
372,U1517,C,7,F,4,40,38.49,35.673
372,U1517,C,7,F,4,50,38.59,34.423
372,U1517,C,7,F,4,60,38.69,38.377
372,U1517,C,7,F,4,70,38.79,42.427
372,U1517,C,7,F,4,80,38.89,44.848
372,U1517,C,8,F,1,0,38.7,26.885
372,U1517,C,8,F,1,10,38.8,24.528
372,U1517,C,8,F,1,20,38.9,21.688
372,U1517,C,8,F,1,30,39,20.918
372,U1517,C,8,F,1,40,39.1,20.563
372,U1517,C,8,F,1,50,39.2,20.96
372,U1517,C,8,F,1,60,39.3,26.267
372,U1517,C,8,F,1,70,39.4,35.564
372,U1517,C,8,F,1,80,39.5,39.511
372,U1517,C,8,F,1,90,39.6,40.458
372,U1517,C,8,F,1,100,39.7,40.135
372,U1517,C,8,F,1,110,39.8,39.625
372,U1517,C,8,F,1,120,39.9,38.411
372,U1517,C,8,F,1,130,40,40.264
372,U1517,C,8,F,2,0,40.05,43.874
372,U1517,C,8,F,2,10,40.15,42.795
372,U1517,C,8,F,2,20,40.25,41.145
372,U1517,C,8,F,2,30,40.35,40.345
372,U1517,C,8,F,2,40,40.45,37.703
372,U1517,C,8,F,2,50,40.55,35.523
372,U1517,C,8,F,2,60,40.65,39.76
372,U1517,C,8,F,2,70,40.75,41.967
372,U1517,C,8,F,2,80,40.85,40.034
372,U1517,C,8,F,2,90,40.95,37.501
372,U1517,C,8,F,2,100,41.05,39.159
372,U1517,C,8,F,2,110,41.15,39.682
372,U1517,C,8,F,2,120,41.25,40.948
372,U1517,C,8,F,2,130,41.35,43.848
372,U1517,C,8,F,3,0,41.5,39.986
372,U1517,C,8,F,3,10,41.6,41.275
372,U1517,C,8,F,3,20,41.7,41.011
372,U1517,C,8,F,3,30,41.8,42.218
372,U1517,C,8,F,3,40,41.9,42.017
372,U1517,C,8,F,3,50,42,42.057
372,U1517,C,8,F,3,60,42.1,42.58
372,U1517,C,8,F,3,70,42.2,40.864
372,U1517,C,8,F,3,80,42.3,42.714
372,U1517,C,8,F,3,90,42.4,41.768
372,U1517,C,8,F,3,100,42.5,38.332
372,U1517,C,8,F,3,110,42.6,41.195
372,U1517,C,8,F,3,120,42.7,43.166
372,U1517,C,8,F,4,0,42.75,46.381
372,U1517,C,8,F,4,10,42.85,44.44
372,U1517,C,8,F,4,20,42.95,41.641
372,U1517,C,8,F,4,30,43.05,37.358
372,U1517,C,8,F,4,40,43.15,37.223
372,U1517,C,8,F,4,50,43.25,41.143
372,U1517,C,8,F,4,60,43.35,41.647
372,U1517,C,8,F,4,70,43.45,44.969
372,U1517,C,8,F,4,80,43.55,44.278
372,U1517,C,9,F,1,0,43.4,32.444
372,U1517,C,9,F,1,10,43.5,34.704
372,U1517,C,9,F,1,20,43.6,39.565
372,U1517,C,9,F,1,30,43.7,43.968
372,U1517,C,9,F,1,40,43.8,44.383
372,U1517,C,9,F,1,50,43.9,44.02
372,U1517,C,9,F,1,60,44,45.31
372,U1517,C,9,F,1,70,44.1,45.027
372,U1517,C,9,F,1,80,44.2,46.488
372,U1517,C,9,F,1,90,44.3,45.744
372,U1517,C,9,F,1,100,44.4,45.725
372,U1517,C,9,F,1,110,44.5,45.459
372,U1517,C,9,F,1,120,44.6,45.453
372,U1517,C,9,F,2,0,44.69,38.366
372,U1517,C,9,F,2,10,44.79,41.297
372,U1517,C,9,F,2,20,44.89,42.241
372,U1517,C,9,F,2,30,44.99,41.835
372,U1517,C,9,F,2,40,45.09,41.1
372,U1517,C,9,F,2,50,45.19,41.433
372,U1517,C,9,F,2,60,45.29,42.75
372,U1517,C,9,F,2,70,45.39,42.914
372,U1517,C,9,F,2,80,45.49,41.064
372,U1517,C,9,F,2,90,45.59,41.691
372,U1517,C,9,F,2,100,45.69,41.575
372,U1517,C,9,F,2,110,45.79,44.002
372,U1517,C,9,F,2,120,45.89,44.069
372,U1517,C,9,F,2,130,45.99,46.822
372,U1517,C,9,F,2,140,46.09,45.279
372,U1517,C,9,F,3,0,46.09,44.303
372,U1517,C,9,F,3,10,46.19,43.562
372,U1517,C,9,F,3,20,46.29,42.781
372,U1517,C,9,F,3,30,46.39,43.398
372,U1517,C,9,F,3,40,46.49,42.517
372,U1517,C,9,F,3,50,46.59,42.58
372,U1517,C,9,F,3,60,46.69,43.164
372,U1517,C,9,F,3,70,46.79,43.633
372,U1517,C,9,F,4,0,47.06,44.993
372,U1517,C,9,F,4,10,47.16,43.076
372,U1517,C,9,F,4,20,47.26,38.915
372,U1517,C,9,F,4,30,47.36,39.225
372,U1517,C,9,F,4,40,47.46,42.233
372,U1517,C,9,F,4,50,47.56,42.45
372,U1517,C,9,F,4,60,47.66,44.811
372,U1517,C,10,F,1,0,48.1,45.168
372,U1517,C,10,F,1,10,48.2,42.958
372,U1517,C,10,F,1,20,48.3,45.655
372,U1517,C,10,F,1,30,48.4,45.571
372,U1517,C,10,F,1,40,48.5,44.053
372,U1517,C,10,F,1,50,48.6,44.06
372,U1517,C,10,F,1,60,48.7,44.084
372,U1517,C,10,F,1,70,48.8,44.497
372,U1517,C,10,F,1,80,48.9,45.814
372,U1517,C,10,F,1,90,49,45.953
372,U1517,C,10,F,1,100,49.1,46.003
372,U1517,C,10,F,2,0,49.29,44.942
372,U1517,C,10,F,2,10,49.39,42.844
372,U1517,C,10,F,2,20,49.49,43.015
372,U1517,C,10,F,2,30,49.59,42.281
372,U1517,C,10,F,2,40,49.69,39.25
372,U1517,C,10,F,2,50,49.79,38.433
372,U1517,C,10,F,2,60,49.89,41.434
372,U1517,C,10,F,2,70,49.99,38.327
372,U1517,C,10,F,2,80,50.09,37.528
372,U1517,C,10,F,2,90,50.19,42.368
372,U1517,C,10,F,2,100,50.29,45.232
372,U1517,C,10,F,2,110,50.39,44.922
372,U1517,C,10,F,2,120,50.49,45.103
372,U1517,C,10,F,2,130,50.59,40.812
372,U1517,C,10,F,3,0,50.61,46.781
372,U1517,C,10,F,3,10,50.71,45.401
372,U1517,C,10,F,3,20,50.81,44.585
372,U1517,C,10,F,3,30,50.91,44.128
372,U1517,C,10,F,3,40,51.01,43.11
372,U1517,C,10,F,3,50,51.11,42.78
372,U1517,C,10,F,3,60,51.21,43.574
372,U1517,C,10,F,3,70,51.31,42.1
372,U1517,C,10,F,3,80,51.41,42.091
372,U1517,C,10,F,3,90,51.51,42.348
372,U1517,C,10,F,3,100,51.61,44.165
372,U1517,C,10,F,3,110,51.71,45.154
372,U1517,C,10,F,3,120,51.81,44.212
372,U1517,C,10,F,4,0,51.86,47.951
372,U1517,C,10,F,4,10,51.96,45.322
372,U1517,C,10,F,4,20,52.06,45.075
372,U1517,C,10,F,4,30,52.16,46.181
372,U1517,C,10,F,4,40,52.26,43.693
372,U1517,C,10,F,4,50,52.36,43.15
372,U1517,C,10,F,4,60,52.46,44.067
372,U1517,C,10,F,4,70,52.56,43.097
372,U1517,C,11,F,1,0,52.8,34.057
372,U1517,C,11,F,1,10,52.9,31.178
372,U1517,C,11,F,1,20,53,32.251
372,U1517,C,11,F,1,30,53.1,33.298
372,U1517,C,11,F,1,40,53.2,34.823
372,U1517,C,11,F,1,50,53.3,34.173
372,U1517,C,11,F,1,60,53.4,35.484
372,U1517,C,11,F,1,70,53.5,38.254
372,U1517,C,11,F,1,80,53.6,40.271
372,U1517,C,11,F,1,90,53.7,44.194
372,U1517,C,11,F,1,100,53.8,44.879
372,U1517,C,11,F,1,110,53.9,42.532
372,U1517,C,11,F,1,120,54,42.49
372,U1517,C,11,F,1,130,54.1,39.28
372,U1517,C,11,F,2,0,54.1,41.919
372,U1517,C,11,F,2,10,54.2,40.613
372,U1517,C,11,F,2,20,54.3,41.478
372,U1517,C,11,F,2,30,54.4,43.365
372,U1517,C,11,F,2,40,54.5,41.91
372,U1517,C,11,F,2,50,54.6,42.433
372,U1517,C,11,F,2,60,54.7,43.04
372,U1517,C,11,F,2,70,54.8,42.224
372,U1517,C,11,F,2,80,54.9,42.028
372,U1517,C,11,F,2,90,55,41.758
372,U1517,C,11,F,2,100,55.1,41.928
372,U1517,C,11,F,2,110,55.2,35.982
372,U1517,C,11,F,3,0,55.2,46.308
372,U1517,C,11,F,3,10,55.3,44.961
372,U1517,C,11,F,3,20,55.4,42.201
372,U1517,C,11,F,3,30,55.5,39.668
372,U1517,C,11,F,3,40,55.6,38.267
372,U1517,C,11,F,3,50,55.7,43.333
372,U1517,C,11,F,3,60,55.8,45.07
372,U1517,C,11,F,4,0,55.96,46.541
372,U1517,C,11,F,4,10,56.06,46.123
372,U1517,C,11,F,4,20,56.16,46.001
372,U1517,C,11,F,4,30,56.26,43.331
372,U1517,C,11,F,4,40,56.36,40.127
372,U1517,C,11,F,4,50,56.46,35.547
372,U1517,C,11,F,4,60,56.56,34.367
372,U1517,C,11,F,4,70,56.66,38.307
372,U1517,C,11,F,4,80,56.76,42.111
372,U1517,C,11,F,4,90,56.86,44.761
372,U1517,C,11,F,4,100,56.96,46.715
372,U1517,C,11,F,4,110,57.06,50.041
372,U1517,C,11,F,4,120,57.16,44.76
372,U1517,C,12,F,1,0,57.5,32.916
372,U1517,C,12,F,1,10,57.6,33.382
372,U1517,C,12,F,1,20,57.7,36.368
372,U1517,C,12,F,1,30,57.8,37.168
372,U1517,C,12,F,1,40,57.9,37.693
372,U1517,C,12,F,1,50,58,38.373
372,U1517,C,12,F,1,60,58.1,37.8
372,U1517,C,12,F,1,70,58.2,42.227
372,U1517,C,12,F,1,80,58.3,44.158
372,U1517,C,12,F,1,90,58.4,45.194
372,U1517,C,12,F,1,100,58.5,45.499
372,U1517,C,12,F,1,110,58.6,46.94
372,U1517,C,12,F,1,120,58.7,42.013
372,U1517,C,12,F,2,0,58.7,46.643
372,U1517,C,12,F,2,10,58.8,45.249
372,U1517,C,12,F,2,20,58.9,44.591
372,U1517,C,12,F,2,30,59,44.295
372,U1517,C,12,F,2,40,59.1,42.603
372,U1517,C,12,F,2,50,59.2,42.11
372,U1517,C,12,F,2,60,59.3,44.137
372,U1517,C,12,F,2,70,59.4,43.78
372,U1517,C,12,F,2,80,59.5,42.078
372,U1517,C,12,F,2,90,59.6,42.287
372,U1517,C,12,F,2,100,59.7,40.16
372,U1517,C,12,F,3,0,59.8,42.399
372,U1517,C,12,F,3,10,59.9,43.555
372,U1517,C,12,F,3,20,60,43.678
372,U1517,C,12,F,3,30,60.1,41.398
372,U1517,C,12,F,3,40,60.2,31.93
372,U1517,C,12,F,3,50,60.3,33.917
372,U1517,C,12,F,3,60,60.4,38.77
372,U1517,C,12,F,3,70,60.5,40.26
372,U1517,C,12,F,3,80,60.6,43.064
372,U1517,C,12,F,3,90,60.7,41.133
372,U1517,C,12,F,4,0,60.72,47.515
372,U1517,C,12,F,4,10,60.82,46.074
372,U1517,C,12,F,4,20,60.92,45.305
372,U1517,C,12,F,4,30,61.02,44.225
372,U1517,C,12,F,4,40,61.12,45.27
372,U1517,C,12,F,4,50,61.22,45.193
372,U1517,C,12,F,4,60,61.32,46.389
372,U1517,C,13,F,1,0,62.2,39.783
372,U1517,C,13,F,1,10,62.3,38.121
372,U1517,C,13,F,1,20,62.4,39.941
372,U1517,C,13,F,1,30,62.5,43.628
372,U1517,C,13,F,1,40,62.6,44.187
372,U1517,C,13,F,1,50,62.7,43.81
372,U1517,C,13,F,1,60,62.8,44.81
372,U1517,C,13,F,1,70,62.9,40.197
372,U1517,C,13,F,1,80,63,32.661
372,U1517,C,13,F,1,90,63.1,32.698
372,U1517,C,13,F,1,100,63.2,43.509
372,U1517,C,13,F,1,110,63.3,47.292
372,U1517,C,13,F,1,120,63.4,47.602
372,U1517,C,13,F,1,130,63.5,47.145
372,U1517,C,13,F,1,140,63.6,43.629
372,U1517,C,13,F,1,150,63.7,41.807
372,U1517,C,13,F,2,0,63.7,46.977
372,U1517,C,13,F,2,10,63.8,45.656
372,U1517,C,13,F,2,20,63.9,46.358
372,U1517,C,13,F,2,30,64,45.148
372,U1517,C,13,F,2,40,64.1,45.207
372,U1517,C,13,F,2,50,64.2,41.733
372,U1517,C,13,F,2,60,64.3,39.29
372,U1517,C,13,F,2,70,64.4,41.004
372,U1517,C,13,F,2,80,64.5,42.368
372,U1517,C,13,F,2,90,64.6,45.201
372,U1517,C,13,F,2,100,64.7,46.785
372,U1517,C,13,F,2,110,64.8,47.219
372,U1517,C,13,F,2,120,64.9,47.364
372,U1517,C,13,F,2,130,65,48.368
372,U1517,C,14,F,1,0,66.9,40.488
372,U1517,C,14,F,1,10,67,40.116
372,U1517,C,14,F,1,20,67.1,41.178
372,U1517,C,14,F,1,30,67.2,41.848
372,U1517,C,14,F,1,40,67.3,38.42
372,U1517,C,14,F,1,50,67.4,32.85
372,U1517,C,14,F,1,60,67.5,35.37
372,U1517,C,14,F,1,70,67.6,37.667
372,U1517,C,14,F,1,80,67.7,39.474
372,U1517,C,14,F,1,90,67.8,41.061
372,U1517,C,14,F,1,100,67.9,41.279
372,U1517,C,14,F,1,110,68,39.202
372,U1517,C,14,F,1,120,68.1,38.902
372,U1517,C,14,F,1,130,68.2,39.056
372,U1517,C,14,F,1,140,68.3,35.813
372,U1517,C,14,F,2,0,68.35,43.809
372,U1517,C,14,F,2,10,68.45,41.875
372,U1517,C,14,F,2,20,68.55,41.775
372,U1517,C,14,F,2,30,68.65,42.351
372,U1517,C,14,F,2,40,68.75,39.98
372,U1517,C,14,F,2,50,68.85,34.137
372,U1517,C,14,F,2,60,68.95,34.627
372,U1517,C,14,F,2,70,69.05,39.777
372,U1517,C,14,F,2,80,69.15,40.471
372,U1517,C,14,F,2,90,69.25,38.55
372,U1517,C,14,F,2,100,69.35,35.403
372,U1517,C,14,F,3,0,69.48,35.852
372,U1517,C,14,F,3,10,69.58,40.921
372,U1517,C,14,F,3,20,69.68,41.658
372,U1517,C,14,F,3,30,69.78,41.958
372,U1517,C,14,F,3,40,69.88,39.04
372,U1517,C,14,F,3,50,69.98,34.753
372,U1517,C,14,F,3,60,70.08,35.827
372,U1517,C,14,F,3,70,70.18,35.447
372,U1517,C,14,F,3,80,70.28,40.161
372,U1517,C,14,F,3,90,70.38,42.744
372,U1517,C,14,F,3,100,70.48,44.422
372,U1517,C,14,F,3,110,70.58,45.153
372,U1517,C,14,F,4,0,70.67,48.467
372,U1517,C,14,F,4,10,70.77,45.557
372,U1517,C,14,F,4,20,70.87,43.141
372,U1517,C,14,F,4,30,70.97,41.858
372,U1517,C,14,F,4,40,71.07,39.549
372,U1517,C,14,F,4,50,71.17,37.521
372,U1517,C,15,H,2,0,72.13,45.654
372,U1517,C,15,H,2,10,72.23,42.525
372,U1517,C,15,H,2,20,72.33,40.901
372,U1517,C,15,H,2,30,72.43,35.798
372,U1517,C,15,H,2,40,72.53,39.073
372,U1517,C,15,H,2,50,72.63,40.677
372,U1517,C,15,H,2,60,72.73,39.574
372,U1517,C,15,H,2,70,72.83,42.3
372,U1517,C,15,H,2,80,72.93,43.611
372,U1517,C,15,H,2,90,73.03,42.844
372,U1517,C,15,H,2,100,73.13,44.422
372,U1517,C,15,H,2,110,73.23,43.235
372,U1517,C,15,H,2,120,73.33,41.357
372,U1517,C,15,H,3,0,73.46,36.884
372,U1517,C,15,H,3,10,73.56,39.28
372,U1517,C,15,H,3,20,73.66,40.078
372,U1517,C,15,H,3,30,73.76,39.875
372,U1517,C,15,H,3,40,73.86,40.383
372,U1517,C,15,H,3,50,73.96,42.297
372,U1517,C,15,H,3,60,74.06,44.34
372,U1517,C,15,H,3,70,74.16,44.69
372,U1517,C,15,H,3,80,74.26,45.528
372,U1517,C,15,H,3,90,74.36,45.154
372,U1517,C,15,H,3,100,74.46,45.732
372,U1517,C,15,H,3,110,74.56,46.522
372,U1517,C,15,H,3,120,74.66,45.829
372,U1517,C,15,H,3,130,74.76,45.799
372,U1517,C,15,H,3,140,74.86,42.704
372,U1517,C,15,H,4,0,74.99,44.979
372,U1517,C,15,H,4,10,75.09,45.109
372,U1517,C,15,H,4,20,75.19,44.778
372,U1517,C,15,H,4,30,75.29,46.425
372,U1517,C,15,H,4,40,75.39,44.677
372,U1517,C,15,H,4,50,75.49,43.57
372,U1517,C,15,H,4,60,75.59,42.617
372,U1517,C,15,H,4,70,75.69,44.524
372,U1517,C,15,H,4,80,75.79,44.242
372,U1517,C,15,H,4,90,75.89,42.652
372,U1517,C,15,H,5,0,76.06,43.663
372,U1517,C,15,H,5,10,76.16,44.565
372,U1517,C,15,H,5,20,76.26,44.195
372,U1517,C,15,H,5,30,76.36,44.458
372,U1517,C,15,H,5,40,76.46,43.95
372,U1517,C,15,H,5,50,76.56,44.02
372,U1517,C,15,H,5,60,76.66,45.04
372,U1517,C,15,H,5,70,76.76,44.374
372,U1517,C,15,H,5,80,76.86,45.224
372,U1517,C,15,H,5,90,76.96,45.021
372,U1517,C,15,H,5,100,77.06,46.275
372,U1517,C,15,H,5,110,77.16,45.849
372,U1517,C,15,H,5,120,77.26,44.207
372,U1517,C,15,H,5,130,77.36,40.984
372,U1517,C,15,H,6,0,77.49,41.164
372,U1517,C,15,H,6,10,77.59,41.446
372,U1517,C,15,H,6,20,77.69,42.481
372,U1517,C,15,H,6,30,77.79,42.701
372,U1517,C,15,H,6,40,77.89,41.103
372,U1517,C,15,H,6,50,77.99,40.84
372,U1517,C,15,H,6,60,78.09,41.277
372,U1517,C,15,H,6,70,78.19,41.184
372,U1517,C,15,H,6,80,78.29,40.758
372,U1517,C,15,H,7,0,78.46,38.526
372,U1517,C,15,H,7,10,78.56,39.933
372,U1517,C,15,H,7,20,78.66,37.885
372,U1517,C,15,H,7,30,78.76,37.878
372,U1517,C,15,H,7,40,78.86,36.317
372,U1517,C,15,H,7,50,78.96,37.117
372,U1517,C,15,H,7,60,79.06,37.77
372,U1517,C,15,H,7,70,79.16,39.707
372,U1517,C,15,H,7,80,79.26,40.601
372,U1517,C,15,H,7,90,79.36,40.848
372,U1517,C,15,H,7,100,79.46,40.119
372,U1517,C,15,H,7,110,79.56,40.228
372,U1517,C,15,H,7,120,79.66,38.249
372,U1517,C,16,H,2,0,81.82,45.153
372,U1517,C,16,H,2,10,81.92,43.923
372,U1517,C,16,H,2,20,82.02,42.945
372,U1517,C,16,H,2,30,82.12,43.395
372,U1517,C,16,H,2,40,82.22,42.25
372,U1517,C,16,H,2,50,82.32,40.83
372,U1517,C,16,H,2,60,82.42,42.153
372,U1517,C,16,H,2,70,82.52,41.983
372,U1517,C,16,H,3,0,82.59,35.764
372,U1517,C,16,H,3,10,82.69,41.951
372,U1517,C,16,H,3,20,82.79,42.831
372,U1517,C,16,H,3,30,82.89,38.395
372,U1517,C,16,H,3,40,82.99,30.25
372,U1517,C,16,H,3,50,83.09,32.787
