Exp,Site,Hole,Core,Type,Sect,Top(cm),Depth CSF-A (m),NGR total counts (cps)
372,U1517,C,16,H,3,60,83.19,37.674
372,U1517,C,16,H,3,70,83.29,43.39
372,U1517,C,16,H,3,80,83.39,43.735
372,U1517,C,16,H,3,90,83.49,42.996
372,U1517,C,16,H,4,0,83.53,42.261
372,U1517,C,16,H,4,10,83.63,43.467
372,U1517,C,16,H,4,20,83.73,42.068
372,U1517,C,16,H,4,30,83.83,38.538
372,U1517,C,16,H,4,40,83.93,38.383
372,U1517,C,16,H,4,50,84.03,32.587
372,U1517,C,16,H,4,60,84.13,32.407
372,U1517,C,16,H,4,70,84.23,41.477
372,U1517,C,16,H,4,80,84.33,43.398
372,U1517,C,16,H,4,90,84.43,43.319
372,U1517,C,16,H,4,100,84.53,43.886
372,U1517,C,16,H,5,0,84.68,42.69
372,U1517,C,16,H,5,10,84.78,41.32
372,U1517,C,16,H,5,20,84.88,40.271
372,U1517,C,16,H,5,30,84.98,34.248
372,U1517,C,16,H,5,40,85.08,37.65
372,U1517,C,16,H,5,50,85.18,39.28
372,U1517,C,16,H,5,60,85.28,41.417
372,U1517,C,16,H,5,70,85.38,42.879
372,U1517,C,16,H,5,80,85.48,39.097
372,U1517,C,16,H,6,0,85.57,42.857
372,U1517,C,16,H,6,10,85.67,41.993
372,U1517,C,16,H,6,20,85.77,41.515
372,U1517,C,16,H,6,30,85.87,40.395
372,U1517,C,16,H,6,40,85.97,41.287
372,U1517,C,16,H,6,50,86.07,42.793
372,U1517,C,16,H,6,60,86.17,42.967
372,U1517,C,16,H,6,70,86.27,42.734
372,U1517,C,16,H,6,80,86.37,42.388
372,U1517,C,16,H,6,90,86.47,43.284
372,U1517,C,16,H,6,100,86.57,42.959
372,U1517,C,16,H,6,110,86.67,43.342
372,U1517,C,16,H,6,120,86.77,43.179
372,U1517,C,16,H,6,130,86.87,42.992
372,U1517,C,16,H,6,140,86.97,40.567
372,U1517,C,16,H,7,0,86.99,39.376
372,U1517,C,16,H,7,10,87.09,39.861
372,U1517,C,16,H,7,20,87.19,41.551
372,U1517,C,16,H,7,30,87.29,40.905
372,U1517,C,16,H,7,40,87.39,39.62
372,U1517,C,16,H,7,50,87.49,39.577
372,U1517,C,16,H,7,60,87.59,40.114
372,U1517,C,16,H,7,70,87.69,41.097
372,U1517,C,16,H,7,80,87.79,41.398
372,U1517,C,16,H,7,90,87.89,41.121
372,U1517,C,16,H,7,100,87.99,42.405
372,U1517,C,16,H,7,110,88.09,41.085
372,U1517,C,16,H,7,120,88.19,38.662
372,U1517,C,16,H,7,130,88.29,37.361
372,U1517,C,16,H,7,140,88.39,35.192
372,U1517,C,16,H,8,0,88.45,38.729
372,U1517,C,16,H,8,10,88.55,38.93
372,U1517,C,16,H,8,20,88.65,39.888
372,U1517,C,16,H,8,30,88.75,41.245
372,U1517,C,16,H,8,40,88.85,39
372,U1517,C,16,H,8,50,88.95,38.253
372,U1517,C,16,H,8,60,89.05,36.78
372,U1517,C,16,H,8,70,89.15,36.377
372,U1517,C,16,H,8,80,89.25,39.788
372,U1517,C,16,H,8,90,89.35,39.888
372,U1517,C,16,H,8,100,89.45,39.675
372,U1517,C,16,H,8,110,89.55,39.765
372,U1517,C,16,H,8,120,89.65,42.965
372,U1517,C,16,H,8,130,89.75,43.045
372,U1517,C,16,H,9,0,89.85,38.875
372,U1517,C,16,H,9,10,89.95,39.648
372,U1517,C,16,H,9,20,90.05,40.631
372,U1517,C,16,H,9,30,90.15,40.365
372,U1517,C,16,H,9,40,90.25,35.9
372,U1517,C,16,H,9,50,90.35,31.323
372,U1517,C,16,H,9,60,90.45,35.614
372,U1517,C,16,H,9,70,90.55,38.177
372,U1517,C,16,H,9,80,90.65,39.354
372,U1517,C,16,H,9,90,90.75,38.518
372,U1517,C,16,H,9,100,90.85,37.409
372,U1517,C,16,H,9,110,90.95,39.884
372,U1517,C,16,H,9,120,91.05,39.588
372,U1517,C,17,H,1,0,90.6,35.074
372,U1517,C,17,H,1,10,90.7,26.949
372,U1517,C,17,H,1,20,90.8,26.398
372,U1517,C,17,H,1,30,90.9,31.348
372,U1517,C,17,H,1,40,91,35.43
372,U1517,C,17,H,1,50,91.1,39.637
372,U1517,C,17,H,1,60,91.2,42.597
372,U1517,C,17,H,1,70,91.3,41.44
372,U1517,C,17,H,1,80,91.4,40.334
372,U1517,C,17,H,1,90,91.5,36.498
372,U1517,C,17,H,1,100,91.6,37.525
372,U1517,C,17,H,1,110,91.7,39.649
372,U1517,C,17,H,1,120,91.8,40.435
372,U1517,C,17,H,1,130,91.9,41.382
372,U1517,C,17,H,1,140,92,41.613
372,U1517,C,17,H,2,0,92.04,41.12
372,U1517,C,17,H,2,10,92.14,41.351
372,U1517,C,17,H,2,20,92.24,42.318
372,U1517,C,17,H,2,30,92.34,42.521
372,U1517,C,17,H,2,40,92.44,41.32
372,U1517,C,17,H,2,50,92.54,41.767
372,U1517,C,17,H,2,60,92.64,42.124
372,U1517,C,17,H,2,70,92.74,42.95
372,U1517,C,17,H,2,80,92.84,41.081
372,U1517,C,17,H,2,90,92.94,40.545
372,U1517,C,17,H,2,100,93.04,41.448
372,U1517,C,17,H,3,0,93.19,41.345
372,U1517,C,17,H,3,10,93.29,41.533
372,U1517,C,17,H,3,20,93.39,41.705
372,U1517,C,17,H,3,30,93.49,42.678
372,U1517,C,17,H,3,40,93.59,41.507
372,U1517,C,17,H,3,50,93.69,39.927
372,U1517,C,17,H,3,60,93.79,41.54
372,U1517,C,17,H,3,70,93.89,42.87
372,U1517,C,17,H,3,80,93.99,42.164
372,U1517,C,17,H,3,90,94.09,43.438
372,U1517,C,17,H,3,100,94.19,43.665
372,U1517,C,17,H,3,110,94.29,42.889
372,U1517,C,17,H,3,120,94.39,42.025
372,U1517,C,17,H,3,130,94.49,40.932
372,U1517,C,17,H,3,140,94.59,36.846
372,U1517,C,17,H,3,150,94.69,32.795
372,U1517,C,17,H,4,0,94.72,42.086
372,U1517,C,17,H,4,10,94.82,41.012
372,U1517,C,17,H,4,20,94.92,41.268
372,U1517,C,17,H,4,30,95.02,42.475
372,U1517,C,17,H,4,40,95.12,41.943
372,U1517,C,17,H,4,50,95.22,43
372,U1517,C,17,H,4,60,95.32,42.68
372,U1517,C,17,H,4,70,95.42,41.217
372,U1517,C,17,H,4,80,95.52,39.574
372,U1517,C,17,H,4,90,95.62,38.482
372,U1517,C,17,H,5,0,95.68,41.185
372,U1517,C,17,H,5,10,95.78,40.317
372,U1517,C,17,H,5,20,95.88,40.988
372,U1517,C,17,H,5,30,95.98,43.078
372,U1517,C,17,H,5,40,96.08,42.097
372,U1517,C,17,H,5,50,96.18,41.71
372,U1517,C,17,H,5,60,96.28,41.45
372,U1517,C,17,H,5,70,96.38,41.782
372,U1517,C,17,H,5,80,96.48,38.604
372,U1517,C,17,H,6,0,96.64,43.983
372,U1517,C,17,H,6,10,96.74,43.741
372,U1517,C,17,H,6,20,96.84,41.498
372,U1517,C,17,H,6,30,96.94,40.458
372,U1517,C,17,H,6,40,97.04,39.88
372,U1517,C,17,H,6,50,97.14,38.347
372,U1517,C,17,H,6,60,97.24,37.464
372,U1517,C,17,H,6,70,97.34,39.19
372,U1517,C,17,H,6,80,97.44,41.28
372,U1517,C,17,H,6,90,97.54,40.103
372,U1517,C,17,H,7,0,97.61,41.723
372,U1517,C,17,H,7,10,97.71,38.805
372,U1517,C,17,H,7,20,97.81,39.601
372,U1517,C,17,H,7,30,97.91,41.651
372,U1517,C,17,H,7,40,98.01,40.61
372,U1517,C,17,H,7,50,98.11,40.17
372,U1517,C,17,H,7,60,98.21,39.96
372,U1517,C,17,H,7,70,98.31,38.644
372,U1517,C,17,H,7,80,98.41,38.133
372,U1517,C,17,H,7,90,98.51,34.988
372,U1517,C,17,H,8,0,98.53,43.089
372,U1517,C,17,H,8,10,98.63,41.856
372,U1517,C,17,H,8,20,98.73,41.365
372,U1517,C,17,H,8,30,98.83,41.885
372,U1517,C,17,H,8,40,98.93,40.55
372,U1517,C,17,H,8,50,99.03,42.217
372,U1517,C,17,H,8,60,99.13,41.832
372,U1517,C,17,H,8,70,99.23,36.919
372,U1517,C,18,H,2,0,100.16,35.939
372,U1517,C,18,H,2,10,100.26,37.095
372,U1517,C,18,H,2,20,100.36,39.508
372,U1517,C,18,H,2,30,100.46,38.048
372,U1517,C,18,H,2,40,100.56,32.923
372,U1517,C,18,H,2,50,100.66,31.12
372,U1517,C,18,H,2,60,100.76,28.214
372,U1517,C,18,H,2,70,100.86,33.934
372,U1517,C,18,H,2,80,100.96,35.831
372,U1517,C,18,H,2,90,101.06,35.138
372,U1517,C,18,H,2,100,101.16,34.652
372,U1517,C,18,H,2,110,101.26,31.569
372,U1517,C,18,H,2,120,101.36,37.612
372,U1517,C,18,H,2,130,101.46,38.584
372,U1517,C,18,H,2,140,101.56,34.12
372,U1517,C,18,H,3,0,101.57,38.678
372,U1517,C,18,H,3,10,101.67,39.242
372,U1517,C,18,H,3,20,101.77,37.888
372,U1517,C,18,H,3,30,101.87,37.635
372,U1517,C,18,H,3,40,101.97,35.21
372,U1517,C,18,H,3,50,102.07,32.697
372,U1517,C,18,H,3,60,102.17,31.334
372,U1517,C,18,H,3,70,102.27,29.21
372,U1517,C,18,H,3,80,102.37,33.534
372,U1517,C,18,H,3,90,102.47,35.398
372,U1517,C,18,H,3,100,102.57,36.285
372,U1517,C,18,H,3,110,102.67,34.259
372,U1517,C,18,H,3,120,102.77,33.363
372,U1517,C,18,H,3,130,102.87,33.813
372,U1517,C,18,H,4,0,102.99,35.815
372,U1517,C,18,H,4,10,103.09,36.403
372,U1517,C,18,H,4,20,103.19,35.775
372,U1517,C,18,H,4,30,103.29,33.618
372,U1517,C,18,H,4,40,103.39,32.003
372,U1517,C,18,H,4,50,103.49,35.163
372,U1517,C,18,H,4,60,103.59,37.327
372,U1517,C,18,H,4,70,103.69,37.724
372,U1517,C,18,H,4,80,103.79,38.971
372,U1517,C,18,H,4,90,103.89,38.608
372,U1517,C,18,H,4,100,103.99,37.142
372,U1517,C,18,H,4,110,104.09,36.272
372,U1517,C,18,H,4,120,104.19,35.569
372,U1517,C,18,H,4,130,104.29,36.736
372,U1517,C,18,H,4,140,104.39,34.27
372,U1517,C,18,H,5,0,104.49,36.76
372,U1517,C,18,H,5,10,104.59,35.985
372,U1517,C,18,H,5,20,104.69,38.871
372,U1517,C,18,H,5,30,104.79,40.041
372,U1517,C,18,H,5,40,104.89,39.197
372,U1517,C,18,H,5,50,104.99,38.79
372,U1517,C,18,H,5,60,105.09,39.28
372,U1517,C,18,H,5,70,105.19,37.359
372,U1517,C,18,H,6,0,105.26,41.171
372,U1517,C,18,H,6,10,105.36,36.623
372,U1517,C,18,H,6,20,105.46,33.785
372,U1517,C,18,H,6,30,105.56,32.355
372,U1517,C,18,H,6,40,105.66,25.153
372,U1517,C,18,H,6,50,105.76,29.29
372,U1517,C,18,H,6,60,105.86,34.57
372,U1517,C,18,H,6,70,105.96,38.402
372,U1517,C,18,H,7,0,106.11,32.582
372,U1517,C,18,H,7,10,106.21,28.085
372,U1517,C,18,H,7,20,106.31,34.438
372,U1517,C,18,H,7,30,106.41,41.435
372,U1517,C,18,H,7,40,106.51,41.863
372,U1517,C,18,H,7,50,106.61,41.88
372,U1517,C,18,H,7,60,106.71,43.654
372,U1517,C,18,H,7,70,106.81,43.277
372,U1517,C,18,H,7,80,106.91,43.288
372,U1517,C,18,H,7,90,107.01,42.222
372,U1517,C,18,H,7,100,107.11,43.011
372,U1517,C,18,H,8,0,107.26,40.277
372,U1517,C,18,H,8,10,107.36,41.278
372,U1517,C,18,H,8,20,107.46,42.085
372,U1517,C,18,H,8,30,107.56,42.398
372,U1517,C,18,H,8,40,107.66,41.737
372,U1517,C,18,H,8,50,107.76,42.51
372,U1517,C,18,H,8,60,107.86,42.43
372,U1517,C,18,H,8,70,107.96,42.34
372,U1517,C,18,H,8,80,108.06,40.918
372,U1517,C,18,H,8,90,108.16,37.853
372,U1517,C,18,H,8,100,108.26,33.743
372,U1517,C,19,F,1,0,108.3,42.413
372,U1517,C,19,F,1,10,108.4,42.559
372,U1517,C,19,F,1,20,108.5,42.288
372,U1517,C,19,F,1,30,108.6,39.985
372,U1517,C,19,F,1,40,108.7,33.683
372,U1517,C,19,F,1,50,108.8,22.703
372,U1517,C,19,F,1,60,108.9,31.724
372,U1517,C,19,F,1,70,109,39.774
372,U1517,C,19,F,1,80,109.1,37.784
372,U1517,C,19,F,1,90,109.2,38.914
372,U1517,C,19,F,1,100,109.3,38.809
372,U1517,C,19,F,1,110,109.4,38.619
372,U1517,C,19,F,1,120,109.5,36.538
372,U1517,C,19,F,2,0,109.57,39.805
372,U1517,C,19,F,2,10,109.67,38.409
372,U1517,C,19,F,2,20,109.77,35.515
372,U1517,C,19,F,2,30,109.87,31.798
372,U1517,C,19,F,2,40,109.97,25.36
372,U1517,C,19,F,2,50,110.07,26.937
372,U1517,C,19,F,2,60,110.17,31.904
372,U1517,C,19,F,2,70,110.27,36.094
372,U1517,C,19,F,2,80,110.37,38.501
372,U1517,C,19,F,2,90,110.47,37.028
372,U1517,C,19,F,2,100,110.57,36.355
372,U1517,C,19,F,2,110,110.67,36.635
372,U1517,C,19,F,2,120,110.77,37.744
372,U1517,C,19,F,2,130,110.87,35.364
372,U1517,C,19,F,3,0,110.96,34.238
372,U1517,C,19,F,3,10,111.06,35.48
372,U1517,C,19,F,3,20,111.16,38.308
372,U1517,C,19,F,3,30,111.26,38.005
372,U1517,C,19,F,3,40,111.36,36.487
372,U1517,C,19,F,3,50,111.46,35.38
372,U1517,C,19,F,3,60,111.56,31.03
372,U1517,C,19,F,3,70,111.66,21.39
372,U1517,C,19,F,3,80,111.76,23.228
372,U1517,C,19,F,3,90,111.86,30.846
372,U1517,C,19,F,3,100,111.96,35.427
372,U1517,C,20,F,2,0,113.59,43.097
372,U1517,C,20,F,2,10,113.69,43.22
372,U1517,C,20,F,2,20,113.79,42.375
372,U1517,C,20,F,2,30,113.89,42.235
372,U1517,C,20,F,2,40,113.99,41.07
372,U1517,C,20,F,2,50,114.09,40.77
372,U1517,C,20,F,2,60,114.19,36.627
372,U1517,C,20,F,2,70,114.29,39.104
372,U1517,C,20,F,2,80,114.39,36.861
372,U1517,C,20,F,2,90,114.49,32.688
372,U1517,C,20,F,2,100,114.59,41.749
372,U1517,C,20,F,2,110,114.69,43.832
372,U1517,C,20,F,2,120,114.79,42.068
372,U1517,C,20,F,3,0,114.93,40.924
372,U1517,C,20,F,3,10,115.03,40.484
372,U1517,C,20,F,3,20,115.13,39.705
372,U1517,C,20,F,3,30,115.23,42.891
372,U1517,C,20,F,3,40,115.33,42.75
372,U1517,C,20,F,3,50,115.43,40.237
372,U1517,C,20,F,3,60,115.53,34.927
372,U1517,C,20,F,3,70,115.63,39.29
372,U1517,C,20,F,3,80,115.73,35.961
372,U1517,C,20,F,3,90,115.83,37.961
372,U1517,C,20,F,3,100,115.93,42.899
372,U1517,C,20,F,3,110,116.03,42.845
372,U1517,C,20,F,3,120,116.13,40.989
372,U1517,C,20,F,3,130,116.23,41.08
372,U1517,C,20,F,3,140,116.33,33.398
372,U1517,C,20,F,4,0,116.33,41.069
372,U1517,C,20,F,4,10,116.43,39.139
372,U1517,C,20,F,4,20,116.53,37.428
372,U1517,C,20,F,4,30,116.63,37.695
372,U1517,C,20,F,4,40,116.73,38.22
372,U1517,C,20,F,4,50,116.83,37.383
372,U1517,C,20,F,4,60,116.93,39.427
372,U1517,C,20,F,4,70,117.03,39.084
372,U1517,C,20,F,4,80,117.13,39.711
372,U1517,C,20,F,4,90,117.23,39.862
372,U1517,C,20,F,4,100,117.33,37.418
372,U1517,C,20,F,5,0,117.34,40.306
372,U1517,C,20,F,5,10,117.44,41.024
372,U1517,C,20,F,5,20,117.54,41.378
372,U1517,C,20,F,5,30,117.64,36.718
372,U1517,C,20,F,5,40,117.74,32.566
372,U1517,C,20,F,5,50,117.84,37.811
372,U1517,C,21,F,1,0,117.7,39.572
372,U1517,C,21,F,1,10,117.8,38.033
372,U1517,C,21,F,1,20,117.9,37.978
372,U1517,C,21,F,1,30,118,38.661
372,U1517,C,21,F,1,40,118.1,37.582
372,U1517,C,21,F,1,50,118.2,39.663
372,U1517,C,21,F,2,0,118.28,42.53
372,U1517,C,21,F,2,10,118.38,40.218
372,U1517,C,21,F,2,20,118.48,39.635
372,U1517,C,21,F,2,30,118.58,35.385
372,U1517,C,21,F,2,40,118.68,36.18
372,U1517,C,21,F,2,50,118.78,41.38
372,U1517,C,21,F,2,60,118.88,42.274
372,U1517,C,21,F,2,70,118.98,42.05
372,U1517,C,21,F,2,80,119.08,40.311
372,U1517,C,21,F,2,90,119.18,37.714
372,U1517,C,21,F,2,100,119.28,37.805
372,U1517,C,21,F,2,110,119.38,39.085
372,U1517,C,21,F,2,120,119.48,40.328
372,U1517,C,21,F,2,130,119.58,41.628
372,U1517,C,21,F,3,0,119.68,36.389
372,U1517,C,21,F,3,10,119.78,34.72
372,U1517,C,21,F,3,20,119.88,34.405
372,U1517,C,21,F,3,30,119.98,39.785
372,U1517,C,21,F,3,40,120.08,37.49
372,U1517,C,21,F,3,50,120.18,37.907
372,U1517,C,21,F,3,60,120.28,38.587
372,U1517,C,21,F,3,70,120.38,39.424
372,U1517,C,21,F,3,80,120.48,40.058
372,U1517,C,21,F,3,90,120.58,40.064
372,U1517,C,21,F,3,100,120.68,40.599
372,U1517,C,21,F,3,110,120.78,40.592
372,U1517,C,21,F,3,120,120.88,39.542
372,U1517,C,21,F,3,130,120.98,38.237
372,U1517,C,21,F,3,140,121.08,35.881
372,U1517,C,21,F,4,0,121.18,39.26
372,U1517,C,21,F,4,10,121.28,35.312
372,U1517,C,21,F,4,20,121.38,29.571
372,U1517,C,21,F,4,30,121.48,30.251
372,U1517,C,21,F,4,40,121.58,34.817
372,U1517,C,21,F,4,50,121.68,36.587
372,U1517,C,21,F,4,60,121.78,38.74
372,U1517,C,21,F,4,70,121.88,39.505
372,U1517,C,21,F,4,80,121.98,41.77
372,U1517,C,22,F,1,0,122.4,39.95
372,U1517,C,22,F,1,10,122.5,40.632
372,U1517,C,22,F,1,20,122.6,39.598
372,U1517,C,22,F,1,30,122.7,39.735
372,U1517,C,22,F,1,40,122.8,38.503
372,U1517,C,22,F,1,50,122.9,37.343
372,U1517,C,22,F,1,60,123,37.889
372,U1517,C,22,F,2,0,123.32,41.258
372,U1517,C,22,F,2,10,123.42,41.054
372,U1517,C,22,F,2,20,123.52,37.675
372,U1517,C,22,F,2,30,123.62,36.095
372,U1517,C,22,F,2,40,123.72,31.137
372,U1517,C,22,F,2,50,123.82,27.253
372,U1517,C,22,F,2,60,123.92,32.794
372,U1517,C,22,F,2,70,124.02,36.324
372,U1517,C,22,F,2,80,124.12,38.128
372,U1517,C,22,F,2,90,124.22,39.669
372,U1517,C,22,F,2,100,124.32,40.617
372,U1517,C,22,F,3,0,124.37,39.289
372,U1517,C,22,F,3,10,124.47,39.895
372,U1517,C,22,F,3,20,124.57,37.671
372,U1517,C,22,F,3,30,124.67,32.371
372,U1517,C,22,F,3,40,124.77,29.973
372,U1517,C,22,F,3,50,124.87,35.967
372,U1517,C,22,F,3,60,124.97,40.344
372,U1517,C,22,F,3,70,125.07,41.534
372,U1517,C,22,F,3,80,125.17,41.024
372,U1517,C,22,F,3,90,125.27,40.694
372,U1517,C,22,F,3,100,125.37,42.059
372,U1517,C,22,F,3,110,125.47,40.659
372,U1517,C,22,F,3,120,125.57,40.503
372,U1517,C,22,F,3,130,125.67,39.87
372,U1517,C,22,F,4,0,125.78,41.716
372,U1517,C,22,F,4,10,125.88,40.564
